"orgId","type of session","number","date","notBefore","notAfter","persId","chairman","spId","uId","titleId","taxonomyIds","topicIds","lemmata"
"parl.ZbObc","seja",35,"1992-03-25","10:00:00","10:10:00","BizjakIvan1956",1,"ZbObc.1992-03-25.s035-02.sp-81","ZbObc.1992-03-25.s035-02.sp-81.2",ZbObc.1992-03-25.s035-02.toc-item1,"taxonomy.2.8","topic.50","spoštovan poslanka in poslanec gospa in gospod pričenjati nadaljevanje 35. seja zbor občina skupščina republika Slovenija"
"parl.ZbObc","seja",35,"1992-03-25","10:00:00","10:10:00","BizjakIvan1956",1,"ZbObc.1992-03-25.s035-02.sp-81","ZbObc.1992-03-25.s035-02.sp-81.3",ZbObc.1992-03-25.s035-02.toc-item1,"taxonomy.2.8","topic.50","za današnji seja zbor biti se opravičiti Vika Potočnik Janko Deželak Vojka Štular Ivan Mesiček in Jože Protner po podatek služba biti na seja prisoten 50 poslanec prositi da ugotoviti tudi prisotnost v dvorana"
"parl.ZbObc","seja",35,"1992-03-25","10:00:00","10:10:00","BizjakIvan1956",1,"ZbObc.1992-03-25.s035-02.sp-81","ZbObc.1992-03-25.s035-02.sp-81.5",ZbObc.1992-03-25.s035-02.toc-item1,"taxonomy.2.8","topic.50","zbor biti tako sklepčen in lahko pravno veljavno razpravljati in sklep"
"parl.ZbObc","seja",35,"1992-03-25","10:00:00","10:10:00","BizjakIvan1956",1,"ZbObc.1992-03-25.s035-02.sp-81","ZbObc.1992-03-25.s035-02.sp-81.6",ZbObc.1992-03-25.s035-02.toc-item2,"taxonomy.2.8","topic.52","za današnji nadaljevanje 35. seja zbor ki biti on začeti 19.3.1992 biti jaz preostati dva točka in sicer"
"parl.ZbObc","seja",35,"1992-03-25","10:00:00","10:10:00","BizjakIvan1956",1,"ZbObc.1992-03-25.s035-02.sp-81","ZbObc.1992-03-25.s035-02.sp-81.7",ZbObc.1992-03-25.s035-02.toc-item2,"taxonomy.2.8","topic.52","1. odločanje o predlog zakon o proračun republika Slovenija za leto 1992. kot vedeti biti zbor na seja dan 19.3.1992 opraviti razprava in preložiti sklepanje o ta zakon na današnji nadaljevanje"
"parl.ZbObc","seja",35,"1992-03-25","10:00:00","10:10:00","BizjakIvan1956",1,"ZbObc.1992-03-25.s035-02.sp-81","ZbObc.1992-03-25.s035-02.sp-81.8",ZbObc.1992-03-25.s035-02.toc-item2,"taxonomy.2.8","topic.52","2. ob določanje dneven red 35. seja dan 1.3.192 biti zbor na predlog komisija za varstvo okolje in naraven dediščina uvrstiti na dneven red ta seja tudi obravnava predlog za izdaja zakon o sprememba in dopolnitev zakon o naraven in kulturen dediščina z predlog zakon ter hkrati skleniti da biti zakon obravnavati na današnji nadaljevanje seja"
"parl.ZbObc","seja",35,"1992-03-25","10:00:00","10:10:00","BizjakIvan1956",1,"ZbObc.1992-03-25.s035-02.sp-81","ZbObc.1992-03-25.s035-02.sp-81.9",ZbObc.1992-03-25.s035-02.toc-item2,"taxonomy.2.8","topic.52","naj ti še obvestiti da biti zbor v okvir 34. seja ki biti on pričeti 11.3.1992 in nadaljevati 19.3.1992 v okvir 35. seja ostati med se neusklajen pri dneven red zbor in pri faza obravnava glede naslednji dva zadeva"
"parl.ZbObc","seja",35,"1992-03-25","10:00:00","10:10:00","BizjakIvan1956",1,"ZbObc.1992-03-25.s035-02.sp-81","ZbObc.1992-03-25.s035-02.sp-81.10",ZbObc.1992-03-25.s035-02.toc-item2,"taxonomy.2.8","topic.52","predlog zakon o intervencija v gospodarstvo družbenopolitičen zbor namreč ta zakon tudi na nadaljevanje seja biti uvrstiti na dneven red zbor združen delo biti predlog zakon sicer že sprejeti naš zbor pa on biti obravnavati in sprejeti kot predlog za izdaja z osnutek kljub ta biti potreben da glede na ta da en zbor zakon sploh biti uvrstiti na dneven red seveda opraviti usklajevanje dneven red"
"parl.ZbObc","seja",35,"1992-03-25","10:00:00","10:10:00","BizjakIvan1956",1,"ZbObc.1992-03-25.s035-02.sp-81","ZbObc.1992-03-25.s035-02.sp-81.11",ZbObc.1992-03-25.s035-02.toc-item2,"taxonomy.2.8","topic.52","drug zadeva pa biti predlog za izdaja zakon o sprememba in dopolnitev zakon o prometen davek z predlog zakon za kateri biti predlagatelj skupina poslanec v naš zbor gospa Vojka Štular pri ta zakon biti pa tako da biti družbenopolitičen zbor zakon obravnavati vendar on biti sprejeti se praviti da biti glasovati proti zakon zbor združen delo pa biti sprejeti predlog zakon naš zbor pa kot vedeti on biti uvrstiti na dneven red"
"parl.ZbObc","seja",35,"1992-03-25","10:00:00","10:10:00","BizjakIvan1956",1,"ZbObc.1992-03-25.s035-02.sp-81","ZbObc.1992-03-25.s035-02.sp-81.12",ZbObc.1992-03-25.s035-02.toc-item2,"taxonomy.2.8","topic.52","zaradi takšen neusklajenost biti pač smiseln ne glede na ta da biti že narediti v nekateri zbor kakšen korak naprej biti vendarle potreben da poskusiti uskladiti dneven red vsaj v ta smisel da biti biti ta akt v ves zbor obravnavan in da priti do nek odločitev z ta v zveza"
