"orgId","type of session","number","date","notBefore","notAfter","persId","chairman","spId","uId","titleId","taxonomyIds","topicIds","lemma","ana"
"parl.Skup","seja",6,"1990-07-30","14:15:00","15:45:00","BucarFrance1923",1,"VsiZbor.1990-07-30.s006-01.sp-2","VsiZbor.1990-07-30.s006-01.sp-2.2",VsiZbor.1990-07-30.s006-01.toc-item1,"taxonomy.2.8","topic.50","začenjati","Vmpr1s"
"parl.Skup","seja",6,"1990-07-30","14:15:00","15:45:00","BucarFrance1923",1,"VsiZbor.1990-07-30.s006-01.sp-2","VsiZbor.1990-07-30.s006-01.sp-2.2",VsiZbor.1990-07-30.s006-01.toc-item1,"taxonomy.2.8","topic.50","6.","Mdo"
"parl.Skup","seja",6,"1990-07-30","14:15:00","15:45:00","BucarFrance1923",1,"VsiZbor.1990-07-30.s006-01.sp-2","VsiZbor.1990-07-30.s006-01.sp-2.2",VsiZbor.1990-07-30.s006-01.toc-item1,"taxonomy.2.8","topic.50","skupen","Agpfsa"
"parl.Skup","seja",6,"1990-07-30","14:15:00","15:45:00","BucarFrance1923",1,"VsiZbor.1990-07-30.s006-01.sp-2","VsiZbor.1990-07-30.s006-01.sp-2.2",VsiZbor.1990-07-30.s006-01.toc-item1,"taxonomy.2.8","topic.50","seja","Ncfsa"
"parl.Skup","seja",6,"1990-07-30","14:15:00","15:45:00","BucarFrance1923",1,"VsiZbor.1990-07-30.s006-01.sp-2","VsiZbor.1990-07-30.s006-01.sp-2.2",VsiZbor.1990-07-30.s006-01.toc-item1,"taxonomy.2.8","topic.50","ves","Pg-mpg"
"parl.Skup","seja",6,"1990-07-30","14:15:00","15:45:00","BucarFrance1923",1,"VsiZbor.1990-07-30.s006-01.sp-2","VsiZbor.1990-07-30.s006-01.sp-2.2",VsiZbor.1990-07-30.s006-01.toc-item1,"taxonomy.2.8","topic.50","zbor","Ncmpg"
"parl.Skup","seja",6,"1990-07-30","14:15:00","15:45:00","BucarFrance1923",1,"VsiZbor.1990-07-30.s006-01.sp-2","VsiZbor.1990-07-30.s006-01.sp-2.2",VsiZbor.1990-07-30.s006-01.toc-item1,"taxonomy.2.8","topic.50","skupščina","Ncfsg"
"parl.Skup","seja",6,"1990-07-30","14:15:00","15:45:00","BucarFrance1923",1,"VsiZbor.1990-07-30.s006-01.sp-2","VsiZbor.1990-07-30.s006-01.sp-2.2",VsiZbor.1990-07-30.s006-01.toc-item1,"taxonomy.2.8","topic.50","republika","Ncfsg"
"parl.Skup","seja",6,"1990-07-30","14:15:00","15:45:00","BucarFrance1923",1,"VsiZbor.1990-07-30.s006-01.sp-2","VsiZbor.1990-07-30.s006-01.sp-2.2",VsiZbor.1990-07-30.s006-01.toc-item1,"taxonomy.2.8","topic.50","Slovenija","Npfsg"
"parl.Skup","seja",6,"1990-07-30","14:15:00","15:45:00","BucarFrance1923",1,"VsiZbor.1990-07-30.s006-01.sp-2","VsiZbor.1990-07-30.s006-01.sp-2.2",VsiZbor.1990-07-30.s006-01.toc-item1,"taxonomy.2.8","topic.50","ki","Cs"
"parl.Skup","seja",6,"1990-07-30","14:15:00","15:45:00","BucarFrance1923",1,"VsiZbor.1990-07-30.s006-01.sp-2","VsiZbor.1990-07-30.s006-01.sp-2.2",VsiZbor.1990-07-30.s006-01.toc-item1,"taxonomy.2.8","topic.50","biti","Va-r1s-n"
"parl.Skup","seja",6,"1990-07-30","14:15:00","15:45:00","BucarFrance1923",1,"VsiZbor.1990-07-30.s006-01.sp-2","VsiZbor.1990-07-30.s006-01.sp-2.2",VsiZbor.1990-07-30.s006-01.toc-item1,"taxonomy.2.8","topic.50","on","Pp3fsa--y"
"parl.Skup","seja",6,"1990-07-30","14:15:00","15:45:00","BucarFrance1923",1,"VsiZbor.1990-07-30.s006-01.sp-2","VsiZbor.1990-07-30.s006-01.sp-2.2",VsiZbor.1990-07-30.s006-01.toc-item1,"taxonomy.2.8","topic.50","sklicati","Vmep-sm"
"parl.Skup","seja",6,"1990-07-30","14:15:00","15:45:00","BucarFrance1923",1,"VsiZbor.1990-07-30.s006-01.sp-2","VsiZbor.1990-07-30.s006-01.sp-2.2",VsiZbor.1990-07-30.s006-01.toc-item1,"taxonomy.2.8","topic.50","na","Sl"
"parl.Skup","seja",6,"1990-07-30","14:15:00","15:45:00","BucarFrance1923",1,"VsiZbor.1990-07-30.s006-01.sp-2","VsiZbor.1990-07-30.s006-01.sp-2.2",VsiZbor.1990-07-30.s006-01.toc-item1,"taxonomy.2.8","topic.50","podlaga","Ncfsl"
"parl.Skup","seja",6,"1990-07-30","14:15:00","15:45:00","BucarFrance1923",1,"VsiZbor.1990-07-30.s006-01.sp-2","VsiZbor.1990-07-30.s006-01.sp-2.2",VsiZbor.1990-07-30.s006-01.toc-item1,"taxonomy.2.8","topic.50","364.","Mdo"
"parl.Skup","seja",6,"1990-07-30","14:15:00","15:45:00","BucarFrance1923",1,"VsiZbor.1990-07-30.s006-01.sp-2","VsiZbor.1990-07-30.s006-01.sp-2.2",VsiZbor.1990-07-30.s006-01.toc-item1,"taxonomy.2.8","topic.50","člen","Ncmsg"
