"orgId","type of session","number","date","notBefore","notAfter","persId","chairman","spId","uId","titleId","taxonomyIds","topicIds","lemma","ana"
"parl.Skup","seja",28,"1991-12-23","17:05:00","17:30:00","BucarFrance1923",1,"VsiZbor.1991-12-23.s028-01.sp-2","VsiZbor.1991-12-23.s028-01.sp-2.2",VsiZbor.1991-12-23.s028-01.toc-item1,"taxonomy.2.8","topic.50","začenjati","Vmpr1s"
"parl.Skup","seja",28,"1991-12-23","17:05:00","17:30:00","BucarFrance1923",1,"VsiZbor.1991-12-23.s028-01.sp-2","VsiZbor.1991-12-23.s028-01.sp-2.2",VsiZbor.1991-12-23.s028-01.toc-item1,"taxonomy.2.8","topic.50","28.","Mdo"
"parl.Skup","seja",28,"1991-12-23","17:05:00","17:30:00","BucarFrance1923",1,"VsiZbor.1991-12-23.s028-01.sp-2","VsiZbor.1991-12-23.s028-01.sp-2.2",VsiZbor.1991-12-23.s028-01.toc-item1,"taxonomy.2.8","topic.50","skupen","Agpfsa"
"parl.Skup","seja",28,"1991-12-23","17:05:00","17:30:00","BucarFrance1923",1,"VsiZbor.1991-12-23.s028-01.sp-2","VsiZbor.1991-12-23.s028-01.sp-2.2",VsiZbor.1991-12-23.s028-01.toc-item1,"taxonomy.2.8","topic.50","seja","Ncfsa"
"parl.Skup","seja",28,"1991-12-23","17:05:00","17:30:00","BucarFrance1923",1,"VsiZbor.1991-12-23.s028-01.sp-2","VsiZbor.1991-12-23.s028-01.sp-2.2",VsiZbor.1991-12-23.s028-01.toc-item1,"taxonomy.2.8","topic.50","ves","Pg-mpg"
"parl.Skup","seja",28,"1991-12-23","17:05:00","17:30:00","BucarFrance1923",1,"VsiZbor.1991-12-23.s028-01.sp-2","VsiZbor.1991-12-23.s028-01.sp-2.2",VsiZbor.1991-12-23.s028-01.toc-item1,"taxonomy.2.8","topic.50","zbor","Ncmpg"
"parl.Skup","seja",28,"1991-12-23","17:05:00","17:30:00","BucarFrance1923",1,"VsiZbor.1991-12-23.s028-01.sp-2","VsiZbor.1991-12-23.s028-01.sp-2.2",VsiZbor.1991-12-23.s028-01.toc-item1,"taxonomy.2.8","topic.50","skupščina","Ncfsg"
"parl.Skup","seja",28,"1991-12-23","17:05:00","17:30:00","BucarFrance1923",1,"VsiZbor.1991-12-23.s028-01.sp-2","VsiZbor.1991-12-23.s028-01.sp-2.2",VsiZbor.1991-12-23.s028-01.toc-item1,"taxonomy.2.8","topic.50","republika","Ncfsg"
"parl.Skup","seja",28,"1991-12-23","17:05:00","17:30:00","BucarFrance1923",1,"VsiZbor.1991-12-23.s028-01.sp-2","VsiZbor.1991-12-23.s028-01.sp-2.2",VsiZbor.1991-12-23.s028-01.toc-item1,"taxonomy.2.8","topic.50","Slovenija","Npfsg"
"parl.Skup","seja",28,"1991-12-23","17:05:00","17:30:00","BucarFrance1923",1,"VsiZbor.1991-12-23.s028-01.sp-2","VsiZbor.1991-12-23.s028-01.sp-2.2",VsiZbor.1991-12-23.s028-01.toc-item1,"taxonomy.2.8","topic.50","ki","Cs"
