"orgId","type of session","number","date","notBefore","notAfter","persId","chairman","spId","nodeId","titleId","taxonomyIds","topicIds","type","text string"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.57",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","29 poslancev."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.58",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Je kdo proti?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.59",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","2 poslanca."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.60",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Se je kdo vzdržal?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.61",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","5 poslancev."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.62",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Ugotavljam, da je amandma sprejet."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-268","DruzPolZb.1992-06-03.s038-03.sp-268.63",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Pri amandmaju k 18. členu, ki ga je vložila Metka Mencin, je opomba, da je napovedan umik. Sprašujem predlagateljico ali umika amandma?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-269","DruzPolZb.1992-06-03.s038-03.sp-269.1",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","speaker","METKA MENCIN:"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","MencinMetka",0,"DruzPolZb.1992-06-03.s038-03.sp-269","DruzPolZb.1992-06-03.s038-03.sp-269.2",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","V poročilu matičnega odbora je tudi predlog amandmaja na ta amandma. Kljub temu, da so bili ti amandmaji vloženi devet dni pred razpravo v zboru, smo obrazložitve Vlade dobili šele po razpravi. Šele po tej razpravi - po poslovniku je, žal, samo do konca razprave možno vlagati amandmaje - je bila seja matičnega odbora, kjer smo s predstavnico Vlade razčiščevali te sporne zadeve. Takrat sem zaradi tega, ker je ta amandma k 18. členu nepopoln, predlagala amandma na amandma. Tako da bi se ta amandma dopolnil, tako da bi se glasil: ""Tujec ima pravico do vpogleda v podatke, ki jih o njem vodi evidenca iz prejšnjega odstavka."" Tako bi bili vsi nesporazumi rešeni. Če bi ne glede na to, da v poslovniku piše tako kot piše, bili pripravljeni glasovati o tem amandmaju na amandma, bi umaknila ta osnovni amandma, če pa o tem ne bomo glasovali, pa vendarle vztrajam pri zahtevi, da se o tem amandmaju glasuje. Hvala."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-270","DruzPolZb.1992-06-03.s038-03.sp-270.1",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","speaker","PODPREDSEDNIK ANTON PERŠAK:"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-270","DruzPolZb.1992-06-03.s038-03.sp-270.2",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Tega amandmaja nimamo; to je prvo. Drugo je to, da je zraven še razlaga Zakonodajno-pravne komisije, da je amandma nepotreben, ker so ta vprašanja že urejena v zakonu o varstvu osebnih podatkov in gre v bistvu za neko podvajanje. Zakon že ureja to vprašanje. Prosim, gospa Sonja Lokar bo razložila svoj glas."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-271","DruzPolZb.1992-06-03.s038-03.sp-271.1",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","speaker","SONJA LOKAR:"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","LokarSonja1948",0,"DruzPolZb.1992-06-03.s038-03.sp-271","DruzPolZb.1992-06-03.s038-03.sp-271.2",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Rada bi rekla, da mi je žal, ker pri odboru nismo tako natančno zapisali stališča, da bi bil danes pisno prisoten ta amandma na amandma. Trditev, da je to zapisano v drugem zakonu, mogoče v tem primeru ni tako važno, ampak bi bilo dobro to ponoviti, ker bo šlo za ljudi, ki se bodo težko borili za svoje pravice in jim bo težko dokazovati in iskati po drugih zakonih, kje imajo možnost do vpogleda v svoje lastne podatke o evidenci in do sprememb, ki bi lahko vplivale na spremembo stališča do njihovega dovoljenja za zaposlovanje. Hvala. Mislim, da je amandma na amandma treba podpreti."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.1",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","speaker","PODPREDSEDNIK ANTON PERŠAK:"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.2",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Tu se moram držati poslovnika. Tega amandmaja nimamo. Glede na to, da so ta stališča takšna kot so, predlagam, da glasujemo o tem osnovnem amandmaju kot je dan in če bo izglasovan, bo proces usklajevanja in se bo to uredilo. Ne morem dati na glasovanje nečesa, česar ni. Prosim najprej, da ugotovimo navzočnost. Vse navzoče poslance prosim, da se evidentirajo!"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.3",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","quorum","41 prisotnih."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.4",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Kdo je za amandma, tak kot je bil prebran in ga imate v pregledu na 5. strani spodaj!"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.5",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","19 poslancev."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.6",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Je kdo proti?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.7",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","8 poslancev."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.8",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Se je kdo vzdržal?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.9",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","6 poslancev."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.10",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Ugotavljam, da amandma ni sprejet."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.11",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Drugi amandma je amandma Zakonodajno-pravne komisije, ki pravi: na koncu drugega odstavka se pika nadomesti z vejico in doda besedilo ""ki jih zavod potrebuje v zvezi z izvajanjem tega zakona"". Vlada amandma podpira, matični odbor se strinja."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.12",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Kdo je za?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.13",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","38 poslancev."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.14",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Je kdo proti?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.15",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","Nihče."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.16",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Se je kdo vzdržal?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.17",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","Nihče."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.18",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Ugotavljam, da je amandma sprejet."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.19",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Vlada predlaga amandma k 21. členu, da se doda nov tretji odstavek, ki govori o kaznovanju z 8 tisoč tolarjev tistega posameznega delodajalca, ki ne izpolnjuje tega zakona. Prosim, da glasujete, potem bomo preverili sklepčnost."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.20",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Kdo je za?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.21",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","31 poslancev."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.22",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Je kdo proti?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.23",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","3 poslanci."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.24",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Se je kdo vzdržal?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.25",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","Nihče."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.26",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Ugotavljam, da je pogojno amandma sprejet, če bo sklepčnost."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.27",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Prosim, da ugotovimo navzočnost! Ni sklepčnosti. Ponovili bomo glasovanje o amandmaju. Predlagam, da prekinemo, ker to, kar mi delamo, je posmeh demokraciji in tem ljudem, ki to gledajo in še čemu. Še enkrat preverjamo navzočnost."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.28",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Vse navzoče poslance prosim, da še enkrat ugotovimo navzočnost!"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.29",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","quorum","41 prisotnih."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.30",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Še enkrat glasujemo o amandmaju Vlade, ki pravi, da se doda nov tretji dostavek, ki se glasi: ""Delodajalec, posameznik, ki ne opravlja samostojne dejavnosti in ki stori prekršek iz prvega odstavka, se kaznuje z 8 tisoč tolarji."" Matični odbor podpira."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.31",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Kdo je za?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.32",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","31 poslancev."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.33",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Je kdo proti?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.34",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","Nihče."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.35",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Se je kdo vzdržal?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.36",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","2 poslanca."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.37",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Ugotavljam, da je amandma sprejet."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.38",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","K 22. členu je ravno tako Vlada predložila amandma, ki pravi: ""Delodajalec, posameznik, ki ne opravlja samostojne dejavnosti in stori prekršek iz prvega odstavka, se kaznuje s 4 tisoč tolarji."" Matični odbor podpira."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.39",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Kdo je za?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.40",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","31 poslancev."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.41",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Je kdo proti?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.42",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","Nihče."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.43",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Se je kdo vzdržal?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.44",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","5 poslancev."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.45",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Ugotavljam, da je amandma sprejet."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.46",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","K 23. členu je vložen amandma Metke Mencin - to je na 6. strani spodaj, dolg amandma, da se člen spremeni. Upam, da ste prebrali. Vlada ne podpira, matični odbor ne podpira."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.47",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Kdo je za?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.48",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","22 poslancev."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.49",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Je kdo proti?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.50",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","8 poslancev."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.51",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Se je kdo vzdržal?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.52",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","vote","7 poslancev."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.53",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Ugotavljam, da je amandma sprejet."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.54",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Sedaj je pa alternativni amandma, ki najbrž ni več potreben. Tudi naslednji alternativni amandma je brezpredmeten."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.55",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Amandma gospoda Kocipra pod številka štiri, na osmi strani, je ravno tako problematičen sedaj, je brezpredmeten. Se strinjate gospod Kociper?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.56",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","debate","Ne."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.57",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Se ne strinja. Ne moremo sprejeti dveh amandmajev k isti stvari."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.58",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Peti amandma, da se četrta alinea preoblikuje v poseben odstavek, predlagatelja gospa Lokar in gospod Potrč. Tudi ta amandma, ker ni več alinee - kaj mislita predlagatelja? - je brezpredmeten."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.59",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Šesti amandma, da se na koncu tega člena doda nov odstavek (predlagatelja gospa Lokar in gospod Potrč): ""Osebam iz prvega odstavka tega člena se na njihovo zahtevo izda delovno dovoljenje za naslednje leto, če so na dan, ko jim poteče prvo delovno dovoljenje, v delovnem razmerju za določen ali nedoločen čas."" Vlada ne podpira, matični odbor ne podpira. Vztrajata, da se glasuje - glede na izglasovani amandma?"
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","",0,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.60",DruzPolZb.1992-06-03.s038-03.toc-item2,"","","debate","Da."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.61",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Da se glasuje."
"parl.DruzPolZb","seja",38,"1992-06-03","14:43:00","15:17:00","PersakAnton1947",1,"DruzPolZb.1992-06-03.s038-03.sp-272","DruzPolZb.1992-06-03.s038-03.sp-272.62",DruzPolZb.1992-06-03.s038-03.toc-item2,"taxonomy.3.9.5.1.3","topic.409","utterance","Prvi odstavek se sedaj glasi drugače, kot se je prejšnji. Sedaj dobijo po prvem odstavku dovoljenje za nedoločen čas in zato se mi zdi da je amandma malo... Se strinjata, da ni potrebno glasovati? Strinjata. Hvala."
