"orgId","type of session","number","date","notBefore","notAfter","persId","chairman","spId","nodeId","titleId","taxonomyIds","topicIds","type","text string"
"parl.DruzPolZb","seja",32,"1992-02-12","16:17:00","16:52:00","",0,"DruzPolZb.1992-02-12.s032-04.sp-243","DruzPolZb.1992-02-12.s032-04.sp-243.1",DruzPolZb.1992-02-12.s032-04.toc-item1,"","","speaker","PODPREDSEDNIK ANTON PERŠAK:"
"parl.DruzPolZb","seja",32,"1992-02-12","16:17:00","16:52:00","PersakAnton1947",1,"DruzPolZb.1992-02-12.s032-04.sp-243","DruzPolZb.1992-02-12.s032-04.sp-243.2",DruzPolZb.1992-02-12.s032-04.toc-item1,"taxonomy.4.3.3","topic.472","utterance","Nadaljujemo 32. sejo Družbenopolitičnega zbora Skupščine Republike Slovenije. V nadaljevanju 32. seje bomo obravnavali še nedokončane zadeve sprejetega dnevnega reda, in sicer predlog zakona o začasni ureditvi obračunavanja in plačevanja določenih prispevkov, gre za odločanje, predlog zakona o obrestni meri zamudnih obresti, gre tudi za odločanje, in predlog za izdajo zakona o evidencah s področja javne varnosti z osnutkom zakona, gre prav tako samo za odločanje. Opravili bomo pa tudi usklajevanje pri predlogu za izdajo zakona o odlikovanju častni znak svobode Republike Slovenije z osnutkom zakona in o predlogu za izdajo zakona o nadomestilu izpada prihodkov izvoznikov."
"parl.DruzPolZb","seja",32,"1992-02-12","16:17:00","16:52:00","PersakAnton1947",1,"DruzPolZb.1992-02-12.s032-04.sp-243","DruzPolZb.1992-02-12.s032-04.sp-243.3",DruzPolZb.1992-02-12.s032-04.toc-item2,"taxonomy.3.7.1.3","topic.298","utterance","Najprej gremo na nadaljevanje 4. TOČKE DNEVNEGA REDA - PREDLOG ZAKONA O ZAČASNI UREDITVI OBRAČUNAVANJA IN PLAČEVANJA DOLOČENIH PRISPEVKOV."
"parl.DruzPolZb","seja",32,"1992-02-12","16:17:00","16:52:00","PersakAnton1947",1,"DruzPolZb.1992-02-12.s032-04.sp-243","DruzPolZb.1992-02-12.s032-04.sp-243.4",DruzPolZb.1992-02-12.s032-04.toc-item2,"taxonomy.3.7.1.3","topic.298","utterance","Razpravo smo opravili na nadaljevanju seje dne 15.1.1992. Odbor za proračun in javne finance se je sestal pred sejo zbora in je obravnaval predlog zakona o začasni ureditvi obračunavanja in plačevanja določenih prispevkov. Ker odbor nima pripomb, sprašujem, ali želi kdo kaj poročati o tej seji?"
"parl.DruzPolZb","seja",32,"1992-02-12","16:17:00","16:52:00","",0,"DruzPolZb.1992-02-12.s032-04.sp-243","DruzPolZb.1992-02-12.s032-04.sp-243.5",DruzPolZb.1992-02-12.s032-04.toc-item2,"","","debate","Ne želi."
"parl.DruzPolZb","seja",32,"1992-02-12","16:17:00","16:52:00","PersakAnton1947",1,"DruzPolZb.1992-02-12.s032-04.sp-243","DruzPolZb.1992-02-12.s032-04.sp-243.6",DruzPolZb.1992-02-12.s032-04.toc-item2,"taxonomy.3.7.1.3","topic.298","utterance","Želi kdo še razpravljati o tej točki? Če ne želi, zaključujem razpravo. Amandmajev ni vloženih."
"parl.DruzPolZb","seja",32,"1992-02-12","16:17:00","16:52:00","PersakAnton1947",1,"DruzPolZb.1992-02-12.s032-04.sp-243","DruzPolZb.1992-02-12.s032-04.sp-243.7",DruzPolZb.1992-02-12.s032-04.toc-item2,"taxonomy.3.7.1.3","topic.298","utterance","Glasujemo o predlogu zakona o začasni ureditvi obračunavanja in plačevanja določenih prispevkov v celoti. Prosim, da najprej ugotovimo navzočnost. Vse navzoče prosim, da potrdite svojo navzočnost."
"parl.DruzPolZb","seja",32,"1992-02-12","16:17:00","16:52:00","",0,"DruzPolZb.1992-02-12.s032-04.sp-243","DruzPolZb.1992-02-12.s032-04.sp-243.8",DruzPolZb.1992-02-12.s032-04.toc-item2,"","","vote","41 navzočih poslancev."
"parl.DruzPolZb","seja",32,"1992-02-12","16:17:00","16:52:00","PersakAnton1947",1,"DruzPolZb.1992-02-12.s032-04.sp-243","DruzPolZb.1992-02-12.s032-04.sp-243.9",DruzPolZb.1992-02-12.s032-04.toc-item2,"taxonomy.3.7.1.3","topic.298","utterance","Kdor je za predlog zakona, naj, prosim, glasuje!"
"parl.DruzPolZb","seja",32,"1992-02-12","16:17:00","16:52:00","",0,"DruzPolZb.1992-02-12.s032-04.sp-243","DruzPolZb.1992-02-12.s032-04.sp-243.10",DruzPolZb.1992-02-12.s032-04.toc-item2,"","","vote","34 poslancev za."
"parl.DruzPolZb","seja",32,"1992-02-12","16:17:00","16:52:00","PersakAnton1947",1,"DruzPolZb.1992-02-12.s032-04.sp-243","DruzPolZb.1992-02-12.s032-04.sp-243.11",DruzPolZb.1992-02-12.s032-04.toc-item2,"taxonomy.3.7.1.3","topic.298","utterance","Je kdo proti?"
"parl.DruzPolZb","seja",32,"1992-02-12","16:17:00","16:52:00","",0,"DruzPolZb.1992-02-12.s032-04.sp-243","DruzPolZb.1992-02-12.s032-04.sp-243.12",DruzPolZb.1992-02-12.s032-04.toc-item2,"","","vote","4 poslanci proti."
"parl.DruzPolZb","seja",32,"1992-02-12","16:17:00","16:52:00","PersakAnton1947",1,"DruzPolZb.1992-02-12.s032-04.sp-243","DruzPolZb.1992-02-12.s032-04.sp-243.13",DruzPolZb.1992-02-12.s032-04.toc-item2,"taxonomy.3.7.1.3","topic.298","utterance","Se je kdo vzdržal?"
"parl.DruzPolZb","seja",32,"1992-02-12","16:17:00","16:52:00","",0,"DruzPolZb.1992-02-12.s032-04.sp-243","DruzPolZb.1992-02-12.s032-04.sp-243.14",DruzPolZb.1992-02-12.s032-04.toc-item2,"","","vote","Nihče."
"parl.DruzPolZb","seja",32,"1992-02-12","16:17:00","16:52:00","PersakAnton1947",1,"DruzPolZb.1992-02-12.s032-04.sp-243","DruzPolZb.1992-02-12.s032-04.sp-243.15",DruzPolZb.1992-02-12.s032-04.toc-item2,"taxonomy.3.7.1.3","topic.298","utterance","S 34 glasovi za in 4 glasovi proti je ta zakon sprejet."
"parl.DruzPolZb","seja",32,"1992-02-12","16:17:00","16:52:00","PersakAnton1947",1,"DruzPolZb.1992-02-12.s032-04.sp-243","DruzPolZb.1992-02-12.s032-04.sp-243.16",DruzPolZb.1992-02-12.s032-04.toc-item3,"taxonomy.3.6.6.2.3","topic.255","utterance","Nadaljujemo 5. TOČKO DNEVNEGA REDA - PREDLOG ZAKONA O OBRESTNI MERI ZAMUDNIH OBRESTI."
"parl.DruzPolZb","seja",32,"1992-02-12","16:17:00","16:52:00","PersakAnton1947",1,"DruzPolZb.1992-02-12.s032-04.sp-243","DruzPolZb.1992-02-12.s032-04.sp-243.17",DruzPolZb.1992-02-12.s032-04.toc-item3,"taxonomy.3.6.6.2.3","topic.255","utterance","Predlagatelj je, kot veste, Vlada. Razpravo smo opravili v nadaljevanju seje dne 22.1.1992. Na klop smo prejeli dodatno poročilo Odbora za kreditno-monetarni sistem in politiko, ki je dne 23.1.1992 obravnaval predložene amandmaje k predlogu zakona o obrestni meri zamudnih obresti. Odbor je k 2. členu oblikoval svoj amandma. Zboru predlaga v sprejem predlog sklepa. Ta predlog sklepa ste dobili. Želi o poročilu in predlogu sklepa še kdo razpravljati?"
"parl.DruzPolZb","seja",32,"1992-02-12","16:17:00","16:52:00","",0,"DruzPolZb.1992-02-12.s032-04.sp-243","DruzPolZb.1992-02-12.s032-04.sp-243.18",DruzPolZb.1992-02-12.s032-04.toc-item3,"","","debate","Ne želi."
"parl.DruzPolZb","seja",32,"1992-02-12","16:17:00","16:52:00","PersakAnton1947",1,"DruzPolZb.1992-02-12.s032-04.sp-243","DruzPolZb.1992-02-12.s032-04.sp-243.19",DruzPolZb.1992-02-12.s032-04.toc-item3,"taxonomy.3.6.6.2.3","topic.255","utterance","Danes smo prejeli na klop predlog vloženih amandmajev in opredelitve Vlade Republike Slovenije do predloženih amandmajev. Zboru predlagam, da preidemo na glasovanje."
